0.0 0.0 0.0 -1.378 0.645 6.243 10.354 2e-05 2e-05
0.0 0.0 0.0 -1.378 0.645 6.243 10.354 2e-05 2e-05
0.0 0.0 0.0 -1.378 0.645 6.243 10.354 2e-05 2e-05
0.423 0.0618907598478 0.0419348377008 -1.57441645555 0.587150031389 7.4918721607 9.83280053672 2e-05 2e-05
0.423 0.0618907598478 0.0419348377008 -1.57441645555 0.587150031389 7.4918721607 9.83280053672 2e-05 2e-05
0.877 0.117155369332 0.0893578454475 -1.78522749768 0.525060466969 9.01715051546 9.32785697047 2e-05 2e-05
0.877 0.117155369332 0.0893578454475 -1.78522749768 0.525060466969 9.01715051546 9.32785697047 2e-05 2e-05
1.357 0.165729354638 0.142196353889 -2.00811141887 0.459415112517 10.8379531954 8.85530869231 2e-05 2e-05
1.357 0.165729354638 0.142196353889 -2.00811141887 0.459415112517 10.8379531954 8.85530869231 2e-05 2e-05
1.89 0.210458287095 0.204019065551 -2.25560543969 0.386521416844 13.110514281 8.40442452217 2e-05 2e-05
1.89 0.210458287095 0.204019065551 -2.25560543969 0.386521416844 13.110514281 8.40442452217 2e-05 2e-05
2.475 0.250976517665 0.275428115071 -2.52724521864 0.306516141105 15.9084819161 7.99899755077 2e-05 2e-05
2.475 0.250976517665 0.275428115071 -2.52724521864 0.306516141105 15.9084819161 7.99899755077 2e-05 2e-05
3.06 0.284609811386 0.350100208065 -2.7988849976 0.226510865366 19.0242680926 7.68717675198 2e-05 2e-05
3.06 0.284609811386 0.350100208065 -2.7988849976 0.226510865366 19.0242680926 7.68717675198 2e-05 2e-05
3.645 0.312915620534 0.427381555806 -3.07052477655 0.146505589627 22.4578728105 7.46896212581 2e-05 2e-05
3.645 0.312915620534 0.427381555806 -3.07052477655 0.146505589627 22.4578728105 7.46896212581 2e-05 2e-05
4.6635 0.352702779412 0.565638019682 -3.54345659683 0.00721435314854 29.1942128393 7.31239836409 2e-05 2e-05
5.0 0.364052410298 0.610514690138 3.06282128941 -1.76667585497 29.3601488025 7.88997716292 2e-05 2e-05
5.0 0.364052410298 0.610514690138 3.06282128941 -1.76667585497 29.3601488025 7.88997716292 2e-05 2e-05
5.3365 0.376250026462 0.649252462036 8.76613989903 -4.08832416725 25.276283056 9.8119992569 2e-05 2e-05
5.7585 0.395805421234 0.68581326715 7.46647578263 -4.85019484027 18.4261192383 13.5840542781 2e-05 2e-05
