0.0 0.0 0.0 -1.25496218107 0.769129356329 5.79591993221 9.76354123194 0.0002 0.0002
0.0 0.0 0.0 -1.25496218107 0.769129356329 5.79591993221 9.76354123194 0.0002 0.0002
0.0 0.0 0.0 -1.25496218107 0.769129356329 5.79591993221 9.76354123194 0.0002 0.0002
0.423 0.0667594163758 0.0447878985559 -1.4428866926 0.700175904917 6.93711000577 9.14202510643 0.0002 0.0002
0.423 0.0667594163758 0.0447878985559 -1.4428866926 0.700175904917 6.93711000577 9.14202510643 0.0002 0.0002
0.877 0.126486659391 0.0961923158198 -1.64458344965 0.626169127279 8.33882145036 8.53986446181 0.0002 0.0002
0.877 0.126486659391 0.0961923158198 -1.64458344965 0.626169127279 8.33882145036 8.53986446181 0.0002 0.0002
1.357 0.179022448202 0.154383895826 -1.85783112231 0.547924076032 10.0199804449 7.97629972422 0.0002 0.0002
1.357 0.179022448202 0.154383895826 -1.85783112231 0.547924076032 10.0199804449 7.97629972422 0.0002 0.0002
1.89 0.227394322413 0.223635578898 -2.09462489216 0.461039467042 12.1266395006 7.43852215576 0.0002 0.0002
1.89 0.227394322413 0.223635578898 -2.09462489216 0.461039467042 12.1266395006 7.43852215576 0.0002 0.0002
2.475 0.271179996266 0.30505861889 -2.3545204932 0.365678310835 14.729389551 6.95489225571 0.0002 0.0002
2.475 0.271179996266 0.30505861889 -2.3545204932 0.365678310835 14.729389551 6.95489225571 0.0002 0.0002
3.06 0.307484137912 0.391624494297 -2.61441609425 0.270317154627 17.6362174547 6.58283490841 0.0002 0.0002
3.06 0.307484137912 0.391624494297 -2.61441609425 0.270317154627 17.6362174547 6.58283490841 0.0002 0.0002
3.645 0.337998020731 0.482428938122 -2.8743116953 0.174955998419 20.8471232116 6.32235011388 0.0002 0.0002
3.645 0.337998020731 0.482428938122 -2.8743116953 0.174955998419 20.8471232116 6.32235011388 0.0002 0.0002
4.6635 0.380811662332 0.646702367221 -3.32679660072 0.00892978030411 27.1629520111 6.13506244825 0.0002 0.0002
5.0 0.393012521176 0.700154293621 2.95767002299 -1.53097501429 27.2904668731 6.63442543722 0.0002 0.0002
5.0 0.393012521176 0.700154293621 2.95767002299 -1.53097501429 27.2904668731 6.63442543722 0.0002 0.0002
5.3365 0.40616238419 0.746093615405 8.35066556162 -3.55674282081 23.383999719 8.30363863041 0.0002 0.0002
5.7585 0.427407908084 0.789108157882 7.07416940936 -4.25047207404 16.8747193613 11.598283316 0.0002 0.0002
6.025 0.444839792891 0.810381711869 3.5266368738 -2.00462090205 14.0984795228 13.2953539966 0.0002 0.0002
6.025 0.444839792891 0.810381711869 3.5266368738 -2.00462090205 14.0984795228 13.2953539966 0.0002 0.0002
6.2915 0.464715101572 0.829983634169 0.740062401505 0.658759508858 12.9810757905 13.6604999535 0.0002 0.0002
6.973 0.519282589956 0.881521585913 0.658809325174 0.587221385729 12.0277447088 12.8113639738 0.0002 0.0002
6.973 0.519282589956 0.881521585913 0.658809325174 0.587221385729 12.0277447088 12.8113639738 0.0002 0.0002
7.482 0.562787632981 0.922178592962 0.598122874914 0.533790857962 11.3879662189 12.2407687418 0.0002 0.0002
7.482 0.562787632981 0.922178592962 0.598122874914 0.533790857962 11.3879662189 12.2407687418 0.0002 0.0002
7.992 0.608771932377 0.964764560211 0.537317197836 0.480255358629 10.8088917818 11.7236051713 0.0002 0.0002
7.992 0.608771932377 0.964764560211 0.537317197836 0.480255358629 10.8088917818 11.7236051713 0.0002 0.0002
8.498 0.656756286595 1.00881042157 0.476988428029 0.427139745564 10.2956531351 11.2644632486 0.0002 0.0002
8.498 0.656756286595 1.00881042157 0.476988428029 0.427139745564 10.2956531351 11.2644632486 0.0002 0.0002
8.9873 0.705345246495 1.053040216 0.41865074608 0.375777157674 9.85741688723 10.8715960079 0.0002 0.0002
8.9873 0.705345246495 1.053040216 0.41865074608 0.375777157674 9.85741688723 10.8715960079 0.0002 0.0002
9.4566 0.753884123975 1.09689140452 0.362697600486 0.32651400113 9.49073010819 10.542010767 0.0002 0.0002
9.4566 0.753884123975 1.09689140452 0.362697600486 0.32651400113 9.49073010819 10.542010767 0.0002 0.0002
9.9277 0.804389090118 1.14220992919 0.306529846621 0.277061895765 9.17545705786 10.257666162 0.0002 0.0002
9.9277 0.804389090118 1.14220992919 0.306529846621 0.277061895765 9.17545705786 10.257666162 0.0002 0.0002
16.240021 1.5214050987 1.78048184098 -0.446068099142 -0.38555233304 10.0562672996 10.9424926275 0.0002 0.0002
16.240021 1.5214050987 1.78048184098 -0.446068099142 -0.38555233304 10.0562672996 10.9424926275 0.0002 0.0002
17.480021 1.63872057671 1.88872641104 -0.382727428512 -0.515833917675 11.0930605476 12.0612148883 0.0002 0.0002
17.480021 1.63872057671 1.88872641104 -0.382727428512 -0.515833917675 11.0930605476 12.0612148883 0.0002 0.0002
17.480021 1.63872057671 1.88872641104 -0.382727428512 -0.515833917675 11.0930605476 12.0612148883 0.0002 0.0002
17.480021 1.63872057671 1.88872641104 -0.382727428512 -0.515833917675 11.0930605476 12.0612148883 0.0002 0.0002
18.720021 1.74640654073 1.98613167349 -0.283560979823 -0.64611550231 11.9265632633 13.5033255051 0.0002 0.0002
18.720021 1.74640654073 1.98613167349 -0.729111450256 -0.141660623028 11.9265632633 13.5033255051 0.0002 0.0002
20.0 1.84561306288 2.07939426865 -0.893485736618 -0.238352750845 14.0034535879 13.9897346434 0.0002 0.0002
20.0 1.84561306288 2.07939426865 -0.893485736618 -0.238352750845 14.0034535879 13.9897346434 0.0002 0.0002
22.328798 1.98940176165 2.23815869125 -1.19254885354 -0.414274726029 18.8614067694 15.5095722063 0.0002 0.0002
22.595298 2.0031035815 2.2554654536 -4.46257701832 2.03226893073 20.3472646412 15.0720890986 0.0002 0.0002
22.595298 2.0031035815 2.2554654536 -4.46257701832 2.03226893073 20.3472646412 15.0720890986 0.0002 0.0002
22.861798 2.01531245148 2.27408161005 -8.51110963145 4.134297156 23.7560401257 13.404735478 0.0002 0.0002
23.218798 2.0286352899 2.3040002717 -9.61473289008 3.65245315077 30.2269659059 10.6248656185 0.0002 0.0002
23.355298 2.03297869048 2.31742681096 -7.36544736707 2.67311133613 32.5534258504 9.76462542643 0.0002 0.0002
23.355298 2.03297869048 2.31742681096 -7.36544736707 2.67311133613 32.5534258504 9.76462542643 0.0002 0.0002
23.555298 2.03890174121 2.33891062725 -3.50958575783 1.44365390719 34.7459796215 8.94778871324 0.0002 0.0002
23.555298 2.03890174121 2.33891062725 -3.50958575783 1.44365390719 34.7459796215 8.94778871324 0.0002 0.0002
23.891798 2.04847812213 2.37773232362 3.52680402474 -0.364355406318 34.7400509644 8.59260257427 0.0002 0.0002
27.336298 2.19977858347 2.71421094009 2.19438269322 -0.818440660329 15.0334233144 12.6667436258 0.0002 0.0002
